
================================================================================
  A1: 640 total | 639 have image | 1 NO IMAGE
    die Rückkehr                   | return                                   | Nomen
    die S-Bahn                     | suburban train / city train              | Nomen
    die Saison                     | season                                   | Nomen
    die Sehenswürdigkeit           | sight / place of interest                | Nomen
    die Spur                       | lane / track                             | Nomen
    die Station                    | station / ward                           | Nomen
    die Stewardess                 | stewardess / flight attendant            | Nomen
    die Straße                     | street / road                            | Nomen
    die Straßenbahn                | tram / streetcar                         | Nomen
    die Straßenbahn                | tram / streetcar                         | Nomen
    die Strecke                    | route / distance                         | Nomen
    die Tankstelle                 | gas station / petrol station             | Nomen
    die Touristin                  | tourist (female)                         | Nomen
    die U-Bahn                     | subway / underground                     | Nomen
    die U-Bahn                     | subway / underground                     | Nomen
    die Umleitung                  | detour / diversion                       | Nomen
    die Unterkunft                 | accommodation / lodging                  | Nomen
    die Verbindung                 | connection                               | Nomen
    die Verspätung                 | delay                                    | Nomen
    die Vorfahrt                   | right of way / priority                  | Nomen
    die Wanderung                  | hike / walk                              | Nomen
    die Werkstatt                  | workshop / garage                        | Nomen
    die Zone                       | zone                                     | Nomen
    die Übernachtung               | overnight stay                           | Nomen
    ein- / die Einbahnstraße       | a (one) / one-way street                 | Andere / Nomen
    fahren                         | to drive / to ride / to travel           | Verb
    fliegen                        | to fly                                   | Verb
    geradeaus                      | straight ahead                           | Andere
    halten                         | to hold / to stop / to keep              | Verb
    hupen                          | to honk / to sound the horn              | Verb
    inklusive                      | inclusive / including                    | Andere
    landen (gelandet)              | to land                                  | Verb
    links                          | on the left / to the left                | Andere
    packen                         | to pack                                  | Verb
    parken                         | to park                                  | Verb
    passiv                         | passive                                  | Adjektiv
    pauschal                       | all-inclusive / flat rate                | Adjektiv
    quer                           | across / diagonally                      | Andere
    regelmäßig / regeln            | regularly / to regulate                  | Verb
    rückwärts                      | backwards / in reverse                   | Andere
    sich nähern                    | to approach / to come closer             | Verb
    sich verlaufen                 | to get lost                              | Verb
    starten                        | to start / to take off                   | Verb
    stehen bleiben                 | to stop / to stand still                 | Verb
    stoppen                        | to stop                                  | Verb
    vorwärts                       | forward / forwards                       | Andere
    wenden                         | to turn / to turn around                 | Verb
    zugänglich                     | accessible / approachable                | Adjektiv
    überall überfahren             | everywhere / to run over                 | Verb
    überhaupt überholen            | at all / to overtake (to pass)           | Verb
    übernachten                    | to stay overnight                        | Verb

  --- Wohnen & Haushalt (129 missing) ---
    abwaschen                      | to wash up / to do the dishes            | Verb
    das Altenheim                  | nursing home / old people's home         | Nomen
    das Altersheim                 | nursing home / old people's home         | Nomen
    das Apartment                  | apartment / flat                         | Nomen
    das Bett                       | bed                                      | Nomen
    das Bild                       | picture / image                          | Nomen
    das Dach                       | roof                                     | Nomen
    das Dorf                       | village                                  | Nomen
    das Eck                        | corner (South German / Austrian)         | Nomen
    das Erdgeschoss                | ground floor                             | Nomen
    das Fenster                    | window                                   | Nomen
    das Gebäude                    | building                                 | Nomen
    das Gerät                      | device / appliance                       | Nomen
    das Grundstück                 | plot of land / property                  | Nomen
    das Haus                       | house                                    | Nomen
    das Heim                       | home / institution                       | Nomen
    das Holz                       | wood                                     | Nomen
    das Kissen                     | pillow / cushion                         | Nomen
    das Licht                      | light                                    | Nomen
    das Möbel                      | piece of furniture / furniture           | Nomen
    das Quartier                   | quarter / neighborhood (Swiss)           | Nomen
    das Regal                      | shelf / bookshelf                        | Nomen
    das Sofa                       | sofa / couch                             | Nomen
    das Stiegenhaus                | staircase / stairwell (Austrian German)  | Nomen
    das Stockwerk                  | floor / story                            | Nomen
    das Tor                        | gate / goal                              | Nomen
    das Treppenhaus                | stairwell / staircase                    | Nomen
    das Viertel                    | quarter / district                       | Nomen
    das Wohnzimmer                 | living room                              | Nomen
    das Zimmer                     | room                                     | Nomen
    das Zuhause                    | home                                     | Nomen
    das Zündholz                   | match                                    | Nomen
    der Abfall                     | trash / rubbish / waste                  | Nomen
    der Abfalleimer                | trash can / rubbish bin                  | Nomen
    der Aufzug                     | elevator / lift                          | Nomen
    der Ausgang                    | exit                                     | Nomen
    der Balkon                     | balcony                                  | Nomen
    der Bau                        | building / construction                  | Nomen
    der Bewohner                   | resident / inhabitant                    | Nomen
    der Dreck                      | dirt / mud                               | Nomen
    der Eingang                    | entrance                                 | Nomen
    der Fauteuil (A, CH)           | armchair                                 | Nomen
    der Fernseher                  | television (set)                         | Nomen
    der Flur                       | hallway / corridor                       | Nomen
    der Garten                     | garden                                   | Nomen
    der Haushalt                   | household / housekeeping                 | Nomen
    der Herd                       | stove / cooker                           | Nomen
    der Hof                        | courtyard / yard                         | Nomen
    der Keller                     | basement / cellar                        | Nomen
    der Korridor                   | corridor / hallway                       | Nomen
    der Lift                       | elevator / lift                          | Nomen
    der Mieter                     | tenant                                   | Nomen
    der Müll                       | garbage / trash                          | Nomen
    der Nachbar                    | neighbor (male)                          | Nomen
    der Nagel                      | nail                                     | Nomen
    der Notausgang                 | emergency exit                           | Nomen
    der Platz                      | place / space / seat / square            | Nomen
    der Raum                       | room / space                             | Nomen
    der Saal                       | hall / large room                        | Nomen
    der Schlüssel                  | key                                      | Nomen
    der Schrank                    | closet / cupboard                        | Nomen
    der Sessel                     | armchair                                 | Nomen
    der Sessel                     | chair (Austrian German)                  | Nomen
    der Spiegel                    | mirror                                   | Nomen
    der Staub                      | dust                                     | Nomen
    der Stecker                    | plug                                     | Nomen
    der Stock                      | floor / story                            | Nomen
    der Strom                      | electricity / power                      | Nomen
    der Stuhl                      | chair                                    | Nomen
    der Teppich                    | carpet / rug                             | Nomen
    der Tisch                      | table                                    | Nomen
    der Turm                       | tower                                    | Nomen
    der Umzug                      | move / relocation                        | Nomen
    der Vermieter                  | landlord                                 | Nomen
    der Vorort                     | suburb                                   | Nomen
    der Vorort                     | suburb                                   | Nomen
    der Wohnort                    | place of residence                       | Nomen
    der Wohnort                    | place of residence                       | Nomen
    der Wohnsitz                   | residence / domicile                     | Nomen
    der Zugang                     | access / entrance                        | Nomen
    dicht                          | tight / dense / thick                    | Adjektiv
    die Couch                      | couch / sofa                             | Nomen
    die Decke                      | ceiling / blanket                        | Nomen
    die Ecke                       | corner                                   | Nomen
    die Einrichtung                | furnishing / facility / institution      | Nomen
    die Etage                      | floor / story                            | Nomen
    die Fernbedienung              | remote control                           | Nomen
    die Fläche                     | area / surface                           | Nomen
    die Gemeinschaft               | community                                | Nomen
    die Gewohnheit                 | habit / custom                           | Nomen
    die Halle                      | hall / indoor arena                      | Nomen
    die Heizung                    | heating / radiator                       | Nomen
    die Kirche                     | church                                   | Nomen
    die Klimaanlage                | air conditioning                         | Nomen
    die Klingel                    | bell / doorbell                          | Nomen
    die Küche                      | kitchen / cuisine                        | Nomen
    die Leiter                     | ladder                                   | Nomen
    die Mauer                      | wall                                     | Nomen
    die Miete                      | rent                                     | Nomen
    die Müllabfuhr                 | garbage collection                       | Nomen
    die Mülltonne                  | garbage can / trash can                  | Nomen
    die Nachbarin                  | neighbor (female)                        | Nomen
    die Stadt                      | city / town                              | Nomen
    die Steckdose                  | electrical outlet / socket               | Nomen
    die Toilette                   | toilet / restroom                        | Nomen
    die Treppe                     | stairs / staircase                       | Nomen
    die Tür                        | door                                     | Nomen
    die Vase                       | vase                                     | Nomen
    die Vermietung                 | renting / letting                        | Nomen
    die Wand                       | wall                                     | Nomen
    die Wohnung                    | apartment / flat                         | Nomen
    die Wäsche                     | laundry / washing                        | Nomen
    die Zange                      | pliers / tongs                           | Nomen
    die Zünder                     | matches (Austrian)                       | Nomen
    einziehen                      | to move in                               | Verb
    fantastisch                    | fantastic                                | Adjektiv
    gemütlich                      | cozy / comfortable                       | Adjektiv
    gewohnt                        | used to / accustomed                     | Adjektiv
    heim                           | home / homewards                         | Andere
    kaputt                         | broken / exhausted                       | Adjektiv
    nebenan                        | next door                                | Andere
    offen                          | open                                     | Adjektiv
    praktisch                      | practical / practically                  | Adjektiv
    realistisch                    | realistic                                | Adjektiv
    sich befinden                  | to be located / to be found              | Verb
    städtisch                      | municipal / urban                        | Adjektiv
    trocknen                       | to dry                                   | Verb
    umziehen                       | to move (residence)                      | Verb
    unten                          | downstairs / down / below                | Andere

  --- Zeit, Maße & Basiswortschatz (341 missing) ---
    Elektro- / elektronisch        | electronic                               | Adjektiv
    achten                         | to pay attention / to respect            | Verb
    allgemein                      | general / generally                      | Adjektiv
    alltäglich                     | everyday / ordinary                      | Adjektiv
    als                            | as / when / than                         | Andere
    als ob                         | as if / as though                        | Andere
    also                           | so / therefore                           | Andere
    alt                            | old                                      | Adjektiv
    auf                            | on / upon / at                           | Andere
    aufwärts                       | upwards                                  | Andere
    aus                            | from / out of / off                      | Andere
    ausgezeichnet                  | excellent                                | Adjektiv
    außen                          | outside / on the outside                 | Andere
    außer                          | except (for) / besides                   | Andere
    außerhalb                      | outside (of)                             | Andere
    bald                           | soon                                     | Andere
    beginnen                       | to begin / to start                      | Verb
    bei                            | at / near / with                         | Andere
    beinahe                        | almost / nearly                          | Andere
    bereit                         | ready / prepared                         | Adjektiv
    bereits                        | already                                  | Andere
    beschließen                    | to decide / to resolve                   | Verb
    beschädigen                    | to damage                                | Verb
    bis                            | until / to / up to                       | Andere
    bisher                         | until now / so far                       | Andere
    bunt                           | colorful                                 | Adjektiv
    da                             | there / because / since                  | Andere
    dabei                          | with it / there / present                | Andere
    daher                          | therefore / for that reason              | Andere
    damals                         | back then / at that time                 | Andere
    damit                          | so that / with it                        | Andere
    danach                         | after that / afterwards                  | Andere
    das Abonnement                 | subscription                             | Nomen
    das Detail                     | detail                                   | Nomen
    das Ding                       | thing                                    | Nomen
    das Ende                       | end                                      | Nomen
    das Feuerzeug                  | lighter                                  | Nomen
    das Gold                       | gold                                     | Nomen
    das Kabel                      | cable / cord                             | Nomen
    das Kreuz                      | cross                                    | Nomen
    das Laufwerk                   | disk drive / drive                       | Nomen
    das Loch                       | hole                                     | Nomen
    das Mal                        | time                                     | Nomen
    das Modell                     | model                                    | Nomen
    das Netz                       | net / network                            | Nomen
    das Programm                   | program                                  | Nomen
    das Talent                     | talent                                   | Nomen
    das Verhalten                  | behavior / conduct                       | Nomen
    dass                           | that (conjunction)                       | Andere
    dauern                         | to last / to take (time)                 | Verb
    dauernd                        | constant / constantly                    | Adjektiv
    denn / derselbe                | because / the same                       | Andere
    der Alltag                     | everyday life / daily routine            | Nomen
    der Anfang                     | beginning / start                        | Nomen
    der Artikel                    | article                                  | Nomen
    der Augenblick                 | moment / instant                         | Nomen
    der Beginn                     | beginning / start                        | Nomen
    der Bildschirm                 | screen / monitor                         | Nomen
    der Druck                      | pressure / print                         | Nomen
    der Drucker                    | printer                                  | Nomen
    der Durchschnitt               | average                                  | Nomen
    der Einbrecher                 | burglar / intruder (male)                | Nomen
    der Einbruch                   | burglary / break-in                      | Nomen
    der Fall                       | case                                     | Nomen
    der Gott                       | god                                      | Nomen
    der Import                     | import                                   | Nomen
    der Inhalt                     | content / contents                       | Nomen
    der Kanal                      | channel / canal                          | Nomen
    der Klick                      | click                                    | Nomen
    der Kreis                      | circle                                   | Nomen
    der Mangel                     | lack / shortage / defect                 | Nomen
    der Moment                     | moment                                   | Nomen
    der Monitor                    | monitor / screen                         | Nomen
    der Rest                       | rest / remainder                         | Nomen
    der Schluss                    | end / conclusion                         | Nomen
    der Sender                     | channel / broadcasting station           | Nomen
    der Tagesablauf                | daily routine                            | Nomen
    der Teil                       | part / section                           | Nomen
    der Termin                     | appointment / date                       | Nomen
    der Unterschied                | difference                               | Nomen
    der Versuch                    | attempt / trial                          | Nomen
    der Vorteil                    | advantage / benefit                      | Nomen
    der Wecker                     | alarm clock                              | Nomen
    der Zeitpunkt                  | point in time / moment                   | Nomen
    der Zufall                     | coincidence / chance                     | Nomen
    der Zustand                    | condition / state                        | Nomen
    der Zweck                      | purpose / aim                            | Nomen
    deshalb                        | therefore / for that reason              | Andere
    deswegen                       | therefore / that's why                   | Andere
    die Anzahl                     | number / quantity                        | Nomen
    die Aufnahme                   | recording / admission                    | Nomen
    die Ausnahme                   | exception                                | Nomen
    die Batterie                   | battery                                  | Nomen
    die Bedienungsanleitung        | user manual / operating instructions     | Nomen
    die Dauer                      | duration / long term                     | Nomen
    die Eile                       | hurry / haste                            | Nomen
    die Entwicklung                | development                              | Nomen
    die Erfindung                  | invention                                | Nomen
    die Folge                      | consequence / result / episode           | Nomen
    die Form                       | shape / form                             | Nomen
    die Fortsetzung                | continuation                             | Nomen
    die Gebrauchsanweisung         | instruction manual                       | Nomen
    die Hauptstadt                 | capital city                             | Nomen
    die Hälfte                     | half                                     | Nomen
    die Höhe                       | height / altitude                        | Nomen
    die Intelligenz                | intelligence                             | Nomen
    die Länge                      | length                                   | Nomen
    die Menge                      | amount / quantity / lot                  | Nomen
    die Metropole                  | metropolis                               | Nomen
    die Nummer                     | number                                   | Nomen
    die Realität                   | reality                                  | Nomen
    die Region                     | region                                   | Nomen
    die Reihenfolge                | order / sequence                         | Nomen
    die Reportage                  | report / documentary                     | Nomen
    die Sache                      | thing / matter / stuff                   | Nomen
    die Schwierigkeit              | difficulty / trouble                     | Nomen
    die Seite                      | side / page                              | Nomen
    die Situation                  | situation                                | Nomen
    die Stunde                     | hour                                     | Nomen
    die Technik                    | technology / technique                   | Nomen
    die Technologie                | technology                               | Nomen
    die Vergangenheit              | past                                     | Nomen
    die Werbung                    | advertisement / commercial               | Nomen
    die Wirklichkeit               | reality                                  | Nomen
    die Zahl                       | number                                   | Nomen
    die Zeit                       | time                                     | Nomen
    die Zukunft                    | future                                   | Nomen
    dies- / diesmal                | this / this time                         | Andere
    digital                        | digital                                  | Adjektiv
    direkt                         | direct / directly                        | Adjektiv
    dort                           | there                                    | Andere
    dorthin                        | there / to that place                    | Andere
    drehen                         | to turn                                  | Verb
    dringend                       | urgent / urgently                        | Adjektiv
    drucken                        | to print                                 | Verb
    durch                          | through / by                             | Andere
    durcheinander                  | confused / in a mess                     | Andere
    dürfen                         | to be allowed to / may                   | Verb
    dürfen                         | to be allowed to / may                   | Verb
    echt                           | real / genuine                           | Adjektiv
    eckig                          | angular / square                         | Adjektiv
    eher                           | earlier / rather                         | Andere
    ehrlich                        | honest                                   | Adjektiv
    eigen- / eigentlich            | own / actually                           | Adjektiv
    eilen                          | to hurry / to be urgent                  | Verb
    einzeln                        | individually / single / separately       | Andere
    elektrisch                     | electric / electrical                    | Adjektiv
    enden                          | to end / to finish                       | Verb
    endgültig                      | final / definitive / finally             | Adjektiv
    entstehen                      | to originate / to arise / to be built    | Verb
    entweder ... oder              | either ... or                            | Andere
    erforderlich                   | required / necessary                     | Adjektiv
    erst                           | first / only / not until                 | Andere
    etwa                           | about / approximately / perhaps          | Andere
    etwas                          | something / somewhat / some              | Andere
    eventuell                      | possibly / perhaps                       | Andere
    ewig                           | forever / eternal                        | Andere
    extrem                         | extreme / extremely                      | Adjektiv
    falls                          | in case / if                             | Andere
    falsch                         | wrong / false                            | Adjektiv
    farbig                         | colored / colorful                       | Adjektiv
    fast                           | almost / nearly                          | Andere
    fest                           | firm / fixed / solid                     | Adjektiv
    für                            | for                                      | Andere
    ganz                           | whole / entire / quite                   | Andere
    gehen                          | to go / to walk                          | Verb
    gelegt                         | laid / placed                            | Andere
    genau                          | exact / exactly                          | Adjektiv
    genügen                        | to be enough / to suffice                | Verb
    gerade                         | straight / just (now)                    | Andere
    gering                         | low / slight / small                     | Adjektiv
    gestern                        | yesterday                                | Andere
    gewöhnlich                     | usual / usually / ordinary               | Adjektiv
    gleich                         | equal / same / right away                | Andere
    gleichzeitig                   | simultaneous / at the same time          | Andere
    groß                           | big / large / tall                       | Adjektiv
    gut                            | good / well                              | Adjektiv
    halb                           | half                                     | Adjektiv
    heimlich                       | secret / secretly                        | Adjektiv
    hell                           | bright / light                           | Adjektiv
    heute                          | today                                    | Andere
    hoch                           | high / tall                              | Adjektiv
    holen                          | to fetch / to get                        | Verb
    hässlich                       | ugly                                     | Adjektiv
    häufig                         | frequent / frequently / often            | Adjektiv
    höchstens                      | at most / at best                        | Andere
    ideal                          | ideal / perfect                          | Adjektiv
    immer                          | always                                   | Andere
    innerhalb                      | inside of / within                       | Andere
    insgesamt / installieren       | altogether / to install                  | Verb
    intelligent                    | intelligent / smart                      | Adjektiv
    interessant                    | interesting                              | Adjektiv
    inzwischen                     | in the meantime / meanwhile              | Andere
    irgend- / irgendein            | any / some                               | Andere
    irgendwann                     | sometime / anytime                       | Andere
    je                             | each / depending on                      | Andere
    jedes Mal                      | every time                               | Andere
    jemals                         | ever                                     | Andere
    jetzt                          | now                                      | Andere
    jeweils                        | each / respectively                      | Andere
    kaputtgehen                    | to break / to get broken                 | Verb
    kaputtmachen                   | to break / to ruin                       | Verb
    kaum                           | hardly / barely                          | Andere
    knapp                          | scarce / short / tight                   | Adjektiv
    kommen                         | to come                                  | Verb
    komplett                       | complete / completely                    | Adjektiv
    kompliziert                    | complicated                              | Adjektiv
    korrekt                        | correct                                  | Adjektiv
    kräftig                        | strong / powerful / heartily             | Adjektiv
    kurz                           | short / briefly                          | Adjektiv
    können                         | can / to be able to                      | Verb
    kürzlich                       | recently                                 | Andere
    lang                           | long                                     | Adjektiv
    leer legen                     | empty / to lay                           | Verb
    leicht                         | light / easy                             | Adjektiv
    längst                         | long ago / for a long time               | Andere
    mal                            | times / time / once                      | Andere
    manch- / manchmal              | some / sometimes                         | Andere
    maximal                        | maximum / at most                        | Andere
    mehr                           | more                                     | Andere
    mehrere                        | several / multiple                       | Andere
    merkwürdig                     | strange / curious / odd                  | Adjektiv
    mindestens                     | at least                                 | Andere
    mischen                        | to mix                                   | Verb
    mit                            | with                                     | Andere
    mittler- / mittlerweile        | middle / meanwhile                       | Andere
    möglich                        | possible                                 | Adjektiv
    möglichst                      | as ... as possible / preferably          | Andere
    müssen                         | to have to / must                        | Verb
    nachher                        | afterwards / later                       | Andere
    negativ / nehmen               | negative / to take                       | Verb
    neu                            | new                                      | Adjektiv
    neulich                        | recently / the other day                 | Andere
    nie                            | never                                    | Andere
    niedrig                        | low                                      | Adjektiv
    noch                           | still / yet                              | Andere
    noch mal                       | again / once more                        | Andere
    normal                         | normal                                   | Adjektiv
    normalerweise                  | normally / usually                       | Andere
    notwendig                      | necessary / required                     | Adjektiv
    nur / nutzen                   | only / to use                            | Verb
    nächst- / der Nachteil         | next / disadvantage                      | Andere
    nötig                          | necessary                                | Adjektiv
    nützlich                       | useful                                   | Adjektiv
    ohne                           | without                                  | Andere
    ordentlich                     | tidy / neat / orderly                    | Adjektiv
    original                       | original                                 | Adjektiv
    plötzlich                      | sudden / suddenly                        | Adjektiv
    pünktlich                      | punctual / on time                       | Adjektiv
    regional                       | regional                                 | Adjektiv
    rein / reinigen                | pure / to clean                          | Verb
    relativ                        | relative / relatively                    | Adjektiv
    richtig                        | right / correct                          | Adjektiv
    riesig                         | huge / enormous                          | Adjektiv
    rund                           | round / approximately                    | Adjektiv
    schließlich                    | finally / after all                      | Andere
    schnell                        | fast / quick / quickly                   | Adjektiv
    schon                          | already                                  | Andere
    schwer                         | heavy / difficult / hard                 | Adjektiv
    schön                          | beautiful / nice                         | Adjektiv
    sehr                           | very                                     | Andere
    seit                           | since / for                              | Andere
    seitdem                        | since then / ever since                  | Andere
    selb- / selbst                 | same / self                              | Andere
    selber                         | oneself / (by) myself / yourself         | Andere
    selten                         | rare / rarely / seldom                   | Adjektiv
    seltsam                        | strange / odd                            | Adjektiv
    sich beeilen                   | to hurry / to hasten                     | Verb
    sich eignen                    | to be suitable / to be suited            | Verb
    sich ereignen                  | to happen / to occur                     | Verb
    sich kümmern                   | to take care of / to look after          | Verb
    sich verhalten                 | to behave / to act                       | Verb
    sicher                         | safe / sure / certain                    | Andere
    sinnlos                        | senseless / pointless                    | Adjektiv
    sinnvoll                       | sensible / useful / meaningful           | Adjektiv
    so viel/so viel wie            | so much / as much as                     | Andere
    sobald                         | as soon as                               | Andere
    sodass                         | so that                                  | Andere
    sofort                         | immediately / right away                 | Andere
    sogar                          | even                                     | Andere
    solange                        | as long as                               | Andere
    sollen                         | should / ought to                        | Verb
    sollen                         | should / ought to                        | Verb
    sondern                        | but / rather (than)                      | Andere
    sonst                          | otherwise / else                         | Andere
    soviel                         | as far as                                | Andere
    sowieso                        | anyway / anyhow                          | Andere
    sowohl … als auch              | both ... and                             | Andere
    speziell                       | special / specific                       | Adjektiv
    spitz                          | pointed / sharp                          | Adjektiv
    spät                           | late                                     | Adjektiv
    spätestens                     | at the latest                            | Andere
    stark                          | strong / heavy                           | Adjektiv
    still                          | still / quiet / silent                   | Adjektiv
    streng                         | strict                                   | Adjektiv
    ständig                        | constant / constantly                    | Andere
    super                          | super / great                            | Andere
    sämtliche                      | all / complete                           | Adjektiv
    technisch                      | technical                                | Adjektiv
    toll                           | great / fantastic                        | Adjektiv
    tot                            | dead                                     | Andere
    total                          | totally / absolutely                     | Andere
    trotz                          | despite / in spite of                    | Andere
    trotzdem                       | nevertheless / anyway                    | Andere
    typisch                        | typical                                  | Adjektiv
    ungefähr                       | approximately / about                    | Andere
    ungewöhnlich                   | unusual                                  | Adjektiv
    unglaublich                    | unbelievable / incredibly                | Adjektiv
    unter                          | under / below / beneath                  | Andere
    unterscheiden                  | to distinguish / to differentiate        | Verb
    verwenden                      | to use                                   | Verb
    verzichten                     | to do without / to give up               | Verb
    virtuell                       | virtual                                  | Adjektiv
    voll                           | full                                     | Adjektiv
    vor                            | before / in front of / ago               | Andere
    vorher                         | before / previously                      | Andere
    vorkommen                      | to happen / to occur                     | Verb
    völlig                         | completely / totally                     | Andere
    weich                          | soft                                     | Adjektiv
    weit                           | far / wide                               | Adjektiv
    wenn                           | if / when                                | Andere
    wie viel(e)                    | how much / how many                      | Andere
    wirklich                       | really / real                            | Adjektiv
    wo                             | where                                    | Andere
    woher                          | where from                               | Andere
    wohin                          | where to                                 | Andere
    wunderschön                    | beautiful / gorgeous                     | Adjektiv
    während                        | while / during                           | Andere
    ziemlich                       | quite / rather                           | Andere
    zu gewesen (zu sein)           | to have been closed                      | Verb
    zu sein                        | to be closed                             | Andere
    zuerst                         | first / at first                         | Andere
    zufällig                       | by chance / randomly                     | Adjektiv
    zukünftig                      | future / in the future                   | Andere
    zuletzt / zumachen             | lastly / to close                        | Verb
    zunächst                       | first of all / for now                   | Andere
    zurzeit                        | currently / at present                   | Andere
